id,img_name,source,anger,disgust,fear,joy,neutral,sadness,surprise
001_azure,001,azure,0.000430878663,1.04105858e-05,1.13743548e-07,9.580521000000001e-05,99.9865,0.00998386,2.581505e-05
002_azure,002,azure,0.0007915401999999999,1.8943187299999998e-05,6.848108750000001e-07,9.27220071e-05,99.9746561,0.0214635525,6.563747660000001e-05
003_azure,003,azure,0.00045527754100000003,6.938943e-06,3.7863037199999997e-07,3.77000674e-05,99.9790847,0.0185878162,3.07812883e-05
004_azure,004,azure,0.000649096364,9.691034e-06,2.585777e-07,6.125927e-05,99.986583,0.0104231076,4.35224251e-05
005_azure,005,azure,0.000447519324,7.424586e-06,1.6780956599999998e-07,6.132163430000001e-05,99.98457429999999,0.012870806700000001,2.84960038e-05
006_azure,006,azure,0.00064378296,1.4201765499999999e-05,2.5332525000000003e-07,0.000129939065,99.98383,0.0121660742,3.53301118e-05
007_azure,007,azure,0.0006580771239999999,1.3658788599999999e-05,2.2125601399999998e-07,8.681562349999999e-05,99.9818563,0.014236492299999999,3.06441848e-05
008_azure,008,azure,0.0004756131,8.654387e-06,1.7736102599999998e-07,7.16825866e-05,99.9865353,0.0106014486,2.77397135e-05
009_azure,009,azure,0.000717059265,1.2455910799999999e-05,2.00193e-07,0.000105138906,99.9877632,0.008720854,3.33005744e-05
010_azure,010,azure,0.0006411128,1.08447018e-05,2.15057083e-07,0.000111858833,99.9851644,0.0112280039,3.306692e-05
011_azure,011,azure,0.000368081851,5.731026e-06,7.27071348e-08,0.00010673491,99.99155400000001,0.00602348773,1.593448e-05
012_azure,012,azure,0.000385933845,5.197226e-06,4.09896866e-08,4.56047331e-05,99.99262,0.00536919179,9.919614e-06
013_azure,013,azure,0.0005475610999999999,6.8087850000000006e-06,6.732611e-08,6.86253031e-05,99.99133,0.00599989944,1.4730093799999998e-05
014_azure,014,azure,0.0004547644,5.490001e-06,6.441192e-08,6.431798e-05,99.99181,0.00549713441,1.61114073e-05
015_azure,015,azure,0.000682796826,1.44400246e-05,4.1236152300000004e-07,0.00020607678800000002,99.9834239,0.011581036199999999,5.58559236e-05
016_azure,016,azure,0.0008722893,1.93074357e-05,6.448849e-07,0.00033073147299999997,99.97972,0.0144053454,7.55856831e-05
017_azure,017,azure,0.00030311205100000003,4.5698154600000005e-06,4.52795662e-08,8.148726e-05,99.99209,0.00542665366,1.1149332100000001e-05
018_azure,018,azure,0.00136393082,1.39684417e-05,3.855262e-07,4.998438e-05,99.9830365,0.012438223299999999,4.18247339e-05
019_azure,019,azure,0.00047478743,6.8283040000000004e-06,1.07130371e-07,0.000134274444,99.9915,0.00541096342,2.1924383e-05
020_azure,020,azure,0.0009444634000000001,1.76763436e-05,3.969012e-07,0.000157850718,99.98386,0.0111193382,5.01832062e-05
021_azure,021,azure,0.0008928495000000001,2.29644e-05,7.948551e-07,0.000151238157,99.96968000000001,0.02538104,6.983528e-05
022_azure,022,azure,0.0003600681,4.32758434e-06,4.116933e-08,5.0943214099999994e-05,99.99295000000001,0.00505337121,9.223633999999999e-06
023_azure,023,azure,0.0004913986,6.591555e-06,7.780293999999999e-08,4.68237772e-05,99.9904335,0.00711987159,1.56215435e-05
024_azure,024,azure,0.000260548586,6.061397e-06,7.798583e-08,8.62695742e-05,99.9906242,0.006648752610000001,2.10518593e-05
025_azure,025,azure,0.000602404361,1.20641545e-05,2.54140287e-07,0.00011835287500000001,99.9848068,0.0113408962,3.76127332e-05
026_azure,026,azure,0.000584047666,1.11040023e-05,1.49901236e-07,0.0001140969,99.98828,0.008047626,2.87227e-05
027_azure,027,azure,0.000622186735,1.271729e-05,1.54928648e-07,0.000105421236,99.98852000000001,0.007842920599999999,3.0092709999999998e-05
028_azure,028,azure,0.000162038873,4.110445e-06,3.77768372e-08,5.9950554e-05,99.99268000000001,0.00499865855,1.21629327e-05
029_azure,029,azure,0.0005957092,9.31205e-06,2.99417557e-07,8.499836e-05,99.98832349999999,0.00897985155,3.36978616e-05
030_azure,030,azure,0.000113766237,2.56395474e-06,3.98587857e-08,3.91562565e-05,99.99198,0.00620967257,1.14892259e-05
031_azure,031,azure,0.000566998642,1.07647004e-05,2.116002e-07,9.216888659999999e-05,99.9864936,0.0101865815,3.47150916e-05
032_azure,032,azure,0.00094227,1.63504708e-05,3.46833029e-07,8.320703e-05,99.98156999999999,0.0148101186,3.22814742e-05
033_azure,033,azure,0.00148743393,2.36345642e-05,9.372851e-07,9.68556e-05,99.97352360000001,0.021562566699999997,6.74571538e-05
034_azure,034,azure,0.0008010606999999999,1.3044167699999999e-05,5.71592329e-07,6.319793000000001e-05,99.9777853,0.0190000792,4.33435616e-05
035_azure,035,azure,0.000650453876,8.27811064e-06,9.763853e-08,7.90886133e-05,99.98969439999999,0.007273384,1.4911928800000001e-05
036_azure,036,azure,0.0008810036000000001,1.6438841e-05,2.8207331999999996e-07,0.000143627983,99.98405580000001,0.0119243952,2.785981e-05
037_azure,037,azure,0.000304993137,1.06454173e-05,4.768227e-08,0.00217248325,99.98916,0.0020031040000000003,1.60466385e-05
038_azure,038,azure,9.914013e-05,1.10468456e-05,3.79131365e-08,0.500013446,99.48575,0.000551448875,2.9218696799999997e-05
039_azure,039,azure,2.131688e-05,5.6918250000000003e-05,4.685295e-07,70.19712,29.757362599999997,0.00100183,0.000290984713
040_azure,040,azure,2.36955728e-05,0.000118712444,4.8009694e-07,86.61194,13.33723,0.0012744885700000002,0.00020623513100000003
041_azure,041,azure,8.480033e-06,0.000103174045,2.87038615e-07,95.3941166,4.576804,0.0008774445,0.000157774184
042_azure,042,azure,6.36987636e-06,0.0001158799,4.66497452e-08,98.19279,1.7971811800000002,0.0002240787,4.753072e-05
043_azure,043,azure,2.2947627799999997e-06,4.55806315e-05,3.10949849e-08,99.5366752,0.46000470000000004,6.93755453e-05,4.3589014400000004e-05
044_azure,044,azure,3.6336083e-07,1.6428469999999998e-05,2.0898855599999998e-09,99.76043999999999,0.23833632,2.7328516700000003e-05,5.01131758e-06
045_azure,045,azure,2.28874786e-07,1.0073618e-05,1.02003154e-09,99.8729467,0.126476632,1.1126132199999999e-05,3.167919e-06
046_azure,046,azure,1.0776382000000001e-07,4.2003574e-06,9.187119e-10,99.8891234,0.110120408,1.82197866e-05,2.211458e-06
047_azure,047,azure,4.679902e-08,1.95436876e-06,3.4152505e-10,99.9514461,0.0483112584,4.341336e-06,1.0009126e-06
048_azure,048,azure,3.43127637e-08,1.86929441e-06,1.4372369999999999e-10,99.953717,0.0461029616,3.2664154e-06,5.516883e-07
049_azure,049,azure,7.68985264e-08,4.111033e-06,7.712289e-10,99.94997,0.049691259999999994,1.0977338100000001e-05,1.39532981e-06
050_azure,050,azure,2.613061e-08,1.48146828e-06,1.52617318e-10,99.98836,0.0115763294,2.06063966e-06,4.405165e-07
